date,close,high,low,open
2026-01-30T19:20:00Z,96.045,96.05,96.045,96.045
2026-01-30T19:25:00Z,96.045,96.045,96.04,96.045
2026-01-30T19:30:00Z,96.035,96.045,96.035,96.045
2026-01-30T19:35:00Z,96.035,96.035,96.025,96.035
2026-01-30T19:40:00Z,96.025,96.035,96.025,96.035
2026-01-30T19:45:00Z,96.025,96.025,96.015,96.025
2026-01-30T19:50:00Z,96.025,96.03,96.025,96.025
2026-01-30T19:55:00Z,96.025,96.03,96.025,96.025
2026-01-30T20:00:00Z,96.02,96.025,96.005,96.025
2026-01-30T20:05:00Z,96.015,96.025,96.015,96.015
2026-01-30T20:10:00Z,96.005,96.015,96.005,96.015
2026-01-30T20:15:00Z,96.015,96.02,96.005,96.005
2026-01-30T20:20:00Z,96.015,96.015,96.005,96.015
2026-01-30T20:25:00Z,96.01,96.025,96.01,96.015
2026-01-30T20:30:00Z,95.995,96.01,95.99,96.01
2026-01-30T20:35:00Z,96.015,96.015,95.995,95.995
2026-01-30T20:40:00Z,96.015,96.015,96.005,96.015
2026-01-30T20:45:00Z,95.995,96.015,95.985,96.015
2026-01-30T20:50:00Z,96.015,96.015,95.98,95.995
2026-01-30T20:55:00Z,95.935,96.015,95.905,96.015
2026-02-02T14:30:00Z,95.665,95.685,95.655,95.675
2026-02-02T14:35:00Z,95.675,95.675,95.655,95.665
2026-02-02T14:40:00Z,95.67,95.675,95.655,95.675
2026-02-02T14:45:00Z,95.645,95.67,95.635,95.665
2026-02-02T14:50:00Z,95.625,95.645,95.625,95.645
2026-02-02T14:55:00Z,95.65,95.655,95.625,95.625
2026-02-02T15:00:00Z,95.495,95.645,95.475,95.645
2026-02-02T15:05:00Z,95.495,95.515,95.475,95.495
2026-02-02T15:10:00Z,95.445,95.495,95.445,95.495
2026-02-02T15:15:00Z,95.445,95.465,95.435,95.445
2026-02-02T15:20:00Z,95.465,95.47,95.445,95.445
2026-02-02T15:25:00Z,95.475,95.475,95.455,95.465
2026-02-02T15:30:00Z,95.475,95.5,95.47,95.475
2026-02-02T15:35:00Z,95.465,95.475,95.455,95.475
2026-02-02T15:40:00Z,95.485,95.495,95.465,95.465
2026-02-02T15:45:00Z,95.475,95.485,95.465,95.485
2026-02-02T15:50:00Z,95.485,95.495,95.475,95.475
2026-02-02T15:55:00Z,95.485,95.505,95.485,95.485
2026-02-02T16:00:00Z,95.49,95.505,95.485,95.485
2026-02-02T16:05:00Z,95.495,95.51,95.485,95.485
2026-02-02T16:10:00Z,95.485,95.495,95.485,95.495
2026-02-02T16:15:00Z,95.49,95.5,95.485,95.485
2026-02-02T16:20:00Z,95.475,95.495,95.475,95.485
2026-02-02T16:25:00Z,95.475,95.475,95.465,95.475
2026-02-02T16:30:00Z,95.49,95.515,95.465,95.475
2026-02-02T16:35:00Z,95.495,95.5,95.48,95.495
2026-02-02T16:40:00Z,95.5,95.505,95.495,95.495
2026-02-02T16:45:00Z,95.5,95.505,95.495,95.505
2026-02-02T16:50:00Z,95.495,95.505,95.49,95.505
2026-02-02T16:55:00Z,95.505,95.505,95.485,95.495
2026-02-02T17:00:00Z,95.515,95.52,95.505,95.505
2026-02-02T17:05:00Z,95.52,95.52,95.515,95.515
2026-02-02T17:10:00Z,95.525,95.525,95.515,95.515
2026-02-02T17:15:00Z,95.545,95.555,95.525,95.525
2026-02-02T17:20:00Z,95.545,95.545,95.545,95.545
2026-02-02T17:25:00Z,95.555,95.565,95.545,95.545
2026-02-02T17:30:00Z,95.575,95.575,95.555,95.555
2026-02-02T17:35:00Z,95.545,95.575,95.545,95.575
2026-02-02T17:40:00Z,95.555,95.555,95.545,95.545
2026-02-02T17:45:00Z,95.535,95.555,95.535,95.555
2026-02-02T17:50:00Z,95.525,95.535,95.515,95.535
2026-02-02T17:55:00Z,95.515,95.525,95.51,95.525
2026-02-02T18:00:00Z,95.495,95.52,95.495,95.515
2026-02-02T18:05:00Z,95.495,95.495,95.495,95.495
2026-02-02T18:10:00Z,95.495,95.495,95.495,95.495
2026-02-02T18:15:00Z,95.505,95.505,95.495,95.495
2026-02-02T18:20:00Z,95.515,95.515,95.505,95.505
2026-02-02T18:25:00Z,95.505,95.515,95.5,95.515
2026-02-02T18:30:00Z,95.495,95.505,95.485,95.505
2026-02-02T18:35:00Z,95.51,95.515,95.495,95.495
2026-02-02T18:40:00Z,95.515,95.52,95.51,95.515
2026-02-02T18:45:00Z,95.505,95.515,95.505,95.515
2026-02-02T18:50:00Z,95.495,95.505,95.495,95.505
2026-02-02T18:55:00Z,95.485,95.495,95.485,95.495
2026-02-02T19:00:00Z,95.485,95.485,95.475,95.485
2026-02-02T19:05:00Z,95.475,95.485,95.475,95.485
2026-02-02T19:10:00Z,95.485,95.485,95.475,95.475
2026-02-02T19:15:00Z,95.475,95.485,95.47,95.485
2026-02-02T19:20:00Z,95.465,95.475,95.465,95.475
2026-02-02T19:25:00Z,95.465,95.47,95.465,95.465
2026-02-02T19:30:00Z,95.47,95.475,95.465,95.465
2026-02-02T19:35:00Z,95.47,95.475,95.465,95.475
2026-02-02T19:40:00Z,95.485,95.485,95.465,95.465
2026-02-02T19:45:00Z,95.495,95.495,95.485,95.485
2026-02-02T19:50:00Z,95.495,95.495,95.495,95.495
2026-02-02T19:55:00Z,95.475,95.515,95.475,95.495
2026-02-02T20:00:00Z,95.495,95.495,95.475,95.475
2026-02-02T20:05:00Z,95.505,95.505,95.495,95.495
2026-02-02T20:10:00Z,95.505,95.515,95.505,95.505
2026-02-02T20:15:00Z,95.495,95.505,95.495,95.505
2026-02-02T20:20:00Z,95.495,95.495,95.495,95.495
2026-02-02T20:25:00Z,95.49,95.495,95.485,95.495
2026-02-02T20:30:00Z,95.475,95.485,95.465,95.485
2026-02-02T20:35:00Z,95.465,95.48,95.465,95.475
2026-02-02T20:40:00Z,95.47,95.475,95.465,95.465
2026-02-02T20:45:00Z,95.47,95.475,95.465,95.475
2026-02-02T20:50:00Z,95.465,95.475,95.455,95.465
2026-02-02T20:55:00Z,95.455,95.465,95.445,95.465
2026-02-03T14:30:00Z,95.38,95.395,95.375,95.38
2026-02-03T14:35:00Z,95.375,95.385,95.375,95.385
2026-02-03T14:40:00Z,95.405,95.415,95.375,95.375
2026-02-03T14:45:00Z,95.395,95.43,95.395,95.405
2026-02-03T14:50:00Z,95.405,95.415,95.395,95.395
2026-02-03T14:55:00Z,95.435,95.435,95.405,95.405
2026-02-03T15:00:00Z,95.435,95.455,95.435,95.435
2026-02-03T15:05:00Z,95.435,95.445,95.435,95.435
2026-02-03T15:10:00Z,95.445,95.45,95.435,95.435
2026-02-03T15:15:00Z,95.435,95.445,95.435,95.445
2026-02-03T15:20:00Z,95.435,95.435,95.415,95.425
2026-02-03T15:25:00Z,95.435,95.445,95.42,95.445
2026-02-03T15:30:00Z,95.415,95.435,95.405,95.435
2026-02-03T15:35:00Z,95.44,95.455,95.415,95.415
2026-02-03T15:40:00Z,95.435,95.445,95.425,95.445
2026-02-03T15:45:00Z,95.405,95.44,95.405,95.435
2026-02-03T15:50:00Z,95.415,95.415,95.405,95.405
2026-02-03T15:55:00Z,95.395,95.415,95.385,95.415
2026-02-03T16:00:00Z,95.395,95.395,95.38,95.395
2026-02-03T16:05:00Z,95.395,95.395,95.385,95.395
2026-02-03T16:10:00Z,95.395,95.395,95.385,95.395
2026-02-03T16:15:00Z,95.405,95.415,95.395,95.395
2026-02-03T16:20:00Z,95.415,95.42,95.405,95.405
2026-02-03T16:25:00Z,95.425,95.425,95.41,95.415
2026-02-03T16:30:00Z,95.415,95.425,95.415,95.425
2026-02-03T16:35:00Z,95.435,95.435,95.415,95.415
2026-02-03T16:40:00Z,95.435,95.445,95.425,95.435
2026-02-03T16:45:00Z,95.44,95.455,95.435,95.435
2026-02-03T16:50:00Z,95.425,95.445,95.425,95.445
2026-02-03T16:55:00Z,95.425,95.435,95.415,95.425
2026-02-03T17:00:00Z,95.405,95.425,95.405,95.425
2026-02-03T17:05:00Z,95.405,95.41,95.4,95.405
2026-02-03T17:10:00Z,95.395,95.405,95.385,95.405
2026-02-03T17:15:00Z,95.425,95.475,95.395,95.395
2026-02-03T17:20:00Z,95.42,95.44,95.415,95.425
2026-02-03T17:25:00Z,95.4,95.425,95.4,95.425
2026-02-03T17:30:00Z,95.395,95.405,95.395,95.405
2026-02-03T17:35:00Z,95.405,95.41,95.395,95.395
2026-02-03T17:40:00Z,95.4,95.405,95.395,95.405
2026-02-03T17:45:00Z,95.39,95.415,95.385,95.405
2026-02-03T17:50:00Z,95.385,95.395,95.375,95.395
2026-02-03T17:55:00Z,95.395,95.405,95.385,95.385
2026-02-03T18:00:00Z,95.405,95.405,95.395,95.395
2026-02-03T18:05:00Z,95.405,95.405,95.395,95.405
2026-02-03T18:10:00Z,95.415,95.415,95.4,95.405
2026-02-03T18:15:00Z,95.425,95.425,95.415,95.415
2026-02-03T18:20:00Z,95.435,95.44,95.425,95.425
2026-02-03T18:25:00Z,95.435,95.44,95.435,95.435
2026-02-03T18:30:00Z,95.455,95.465,95.435,95.435
2026-02-03T18:35:00Z,95.47,95.48,95.455,95.455
2026-02-03T18:40:00Z,95.495,95.495,95.475,95.475
2026-02-03T18:45:00Z,95.505,95.505,95.495,95.495
2026-02-03T18:50:00Z,95.545,95.555,95.505,95.505
2026-02-03T18:55:00Z,95.535,95.545,95.525,95.545
2026-02-03T19:00:00Z,95.545,95.545,95.535,95.535
2026-02-03T19:05:00Z,95.545,95.545,95.535,95.545
2026-02-03T19:10:00Z,95.49,95.545,95.485,95.545
2026-02-03T19:15:00Z,95.515,95.515,95.485,95.485
2026-02-03T19:20:00Z,95.52,95.525,95.51,95.515
2026-02-03T19:25:00Z,95.545,95.545,95.525,95.525
2026-02-03T19:30:00Z,95.545,95.555,95.535,95.545
2026-02-03T19:35:00Z,95.555,95.555,95.545,95.545
2026-02-03T19:40:00Z,95.555,95.555,95.55,95.555
2026-02-03T19:45:00Z,95.555,95.565,95.555,95.555
2026-02-03T19:50:00Z,95.545,95.555,95.54,95.555
2026-02-03T19:55:00Z,95.505,95.545,95.505,95.545
2026-02-03T20:00:00Z,95.515,95.515,95.505,95.505
2026-02-03T20:05:00Z,95.525,95.525,95.515,95.515
2026-02-03T20:10:00Z,95.52,95.525,95.52,95.525
2026-02-03T20:15:00Z,95.525,95.535,95.52,95.525
2026-02-03T20:20:00Z,95.535,95.535,95.525,95.525
2026-02-03T20:25:00Z,95.545,95.545,95.535,95.535
2026-02-03T20:30:00Z,95.545,95.55,95.545,95.545
2026-02-03T20:35:00Z,95.54,95.545,95.54,95.545
2026-02-03T20:40:00Z,95.54,95.545,95.535,95.545
2026-02-03T20:45:00Z,95.545,95.545,95.54,95.545
2026-02-03T20:50:00Z,95.545,95.545,95.535,95.545
2026-02-03T20:55:00Z,95.545,95.55,95.535,95.545
2026-02-04T14:30:00Z,95.455,95.475,95.44,95.44
2026-02-04T14:35:00Z,95.435,95.465,95.435,95.455
2026-02-04T14:40:00Z,95.435,95.445,95.435,95.435
2026-02-04T14:45:00Z,95.425,95.455,95.415,95.435
2026-02-04T14:50:00Z,95.435,95.44,95.415,95.425
2026-02-04T14:55:00Z,95.445,95.465,95.435,95.435
2026-02-04T15:00:00Z,95.525,95.555,95.39,95.425
2026-02-04T15:05:00Z,95.505,95.54,95.5,95.525
2026-02-04T15:10:00Z,95.495,95.51,95.475,95.505
2026-02-04T15:15:00Z,95.52,95.525,95.48,95.495
2026-02-04T15:20:00Z,95.475,95.525,95.475,95.525
2026-02-04T15:25:00Z,95.455,95.475,95.445,95.475
2026-02-04T15:30:00Z,95.455,95.48,95.445,95.455
2026-02-04T15:35:00Z,95.475,95.49,95.455,95.455
2026-02-04T15:40:00Z,95.455,95.475,95.445,95.475
2026-02-04T15:45:00Z,95.475,95.475,95.455,95.455
2026-02-04T15:50:00Z,95.475,95.495,95.475,95.475
2026-02-04T15:55:00Z,95.465,95.475,95.445,95.475
2026-02-04T16:00:00Z,95.515,95.52,95.44,95.465
2026-02-04T16:05:00Z,95.525,95.535,95.515,95.515
2026-02-04T16:10:00Z,95.515,95.545,95.505,95.525
2026-02-04T16:15:00Z,95.535,95.535,95.515,95.515
2026-02-04T16:20:00Z,95.51,95.535,95.505,95.535
2026-02-04T16:25:00Z,95.495,95.515,95.495,95.505
2026-02-04T16:30:00Z,95.515,95.515,95.495,95.495
2026-02-04T16:35:00Z,95.5,95.525,95.485,95.515
2026-02-04T16:40:00Z,95.505,95.51,95.495,95.5
2026-02-04T16:45:00Z,95.55,95.555,95.505,95.505
2026-02-04T16:50:00Z,95.555,95.565,95.545,95.545
2026-02-04T16:55:00Z,95.515,95.55,95.505,95.55
2026-02-04T17:00:00Z,95.535,95.535,95.515,95.515
2026-02-04T17:05:00Z,95.525,95.545,95.525,95.535
2026-02-04T17:10:00Z,95.535,95.545,95.525,95.525
2026-02-04T17:15:00Z,95.555,95.56,95.535,95.535
2026-02-04T17:20:00Z,95.555,95.575,95.555,95.555
2026-02-04T17:25:00Z,95.585,95.605,95.555,95.555
2026-02-04T17:30:00Z,95.57,95.605,95.55,95.585
2026-02-04T17:35:00Z,95.565,95.585,95.555,95.575
2026-02-04T17:40:00Z,95.545,95.58,95.545,95.565
2026-02-04T17:45:00Z,95.575,95.585,95.545,95.545
2026-02-04T17:50:00Z,95.545,95.58,95.545,95.575
2026-02-04T17:55:00Z,95.535,95.545,95.53,95.545
2026-02-04T18:00:00Z,95.535,95.545,95.53,95.535
2026-02-04T18:05:00Z,95.55,95.55,95.525,95.535
2026-02-04T18:10:00Z,95.535,95.55,95.535,95.55
2026-02-04T18:15:00Z,95.545,95.545,95.53,95.535
2026-02-04T18:20:00Z,95.525,95.545,95.525,95.545
2026-02-04T18:25:00Z,95.52,95.525,95.515,95.525
2026-02-04T18:30:00Z,95.545,95.555,95.515,95.515
2026-02-04T18:35:00Z,95.535,95.545,95.53,95.545
2026-02-04T18:40:00Z,95.55,95.55,95.535,95.535
2026-02-04T18:45:00Z,95.555,95.56,95.545,95.545
2026-02-04T18:50:00Z,95.545,95.57,95.545,95.555
2026-02-04T18:55:00Z,95.55,95.55,95.535,95.545
2026-02-04T19:00:00Z,95.515,95.55,95.515,95.545
2026-02-04T19:05:00Z,95.515,95.525,95.515,95.515
2026-02-04T19:10:00Z,95.505,95.515,95.505,95.515
2026-02-04T19:15:00Z,95.495,95.505,95.485,95.505
2026-02-04T19:20:00Z,95.495,95.495,95.49,95.495
2026-02-04T19:25:00Z,95.505,95.505,95.495,95.495
2026-02-04T19:30:00Z,95.515,95.525,95.495,95.505
2026-02-04T19:35:00Z,95.52,95.52,95.515,95.515
2026-02-04T19:40:00Z,95.505,95.52,95.505,95.515
2026-02-04T19:45:00Z,95.515,95.52,95.505,95.505
2026-02-04T19:50:00Z,95.515,95.525,95.505,95.515
2026-02-04T19:55:00Z,95.505,95.515,95.505,95.515
2026-02-04T20:00:00Z,95.495,95.505,95.49,95.505
2026-02-04T20:05:00Z,95.5,95.505,95.495,95.495
2026-02-04T20:10:00Z,95.515,95.515,95.505,95.505
2026-02-04T20:15:00Z,95.51,95.515,95.505,95.515
2026-02-04T20:20:00Z,95.5,95.515,95.495,95.505
2026-02-04T20:25:00Z,95.495,95.5,95.495,95.495
2026-02-04T20:30:00Z,95.495,95.5,95.495,95.495
2026-02-04T20:35:00Z,95.495,95.495,95.495,95.495
2026-02-04T20:40:00Z,95.495,95.495,95.495,95.495
2026-02-04T20:45:00Z,95.495,95.495,95.495,95.495
2026-02-04T20:50:00Z,95.495,95.5,95.495,95.495
2026-02-04T20:55:00Z,95.51,95.515,95.495,95.495
2026-02-05T14:30:00Z,95.805,95.835,95.795,95.81
2026-02-05T14:35:00Z,95.765,95.815,95.76,95.805
2026-02-05T14:40:00Z,95.725,95.765,95.725,95.765
2026-02-05T14:45:00Z,95.73,95.735,95.725,95.725
2026-02-05T14:50:00Z,95.755,95.755,95.705,95.725
2026-02-05T14:55:00Z,95.755,95.76,95.735,95.745
2026-02-05T15:00:00Z,95.87,95.87,95.8,95.805
2026-02-05T15:05:00Z,95.845,95.875,95.825,95.865
2026-02-05T15:10:00Z,95.905,95.905,95.845,95.845
2026-02-05T15:15:00Z,95.91,95.91,95.865,95.905
2026-02-05T15:20:00Z,95.945,95.955,95.905,95.905
2026-02-05T15:25:00Z,95.96,95.97,95.935,95.945
2026-02-05T15:30:00Z,95.99,95.995,95.955,95.955
2026-02-05T15:35:00Z,95.965,95.995,95.955,95.99
2026-02-05T15:40:00Z,95.945,95.965,95.935,95.965
2026-02-05T15:45:00Z,95.955,95.965,95.935,95.945
2026-02-05T15:50:00Z,95.955,95.965,95.94,95.955
2026-02-05T15:55:00Z,95.945,95.955,95.935,95.955
2026-02-05T16:00:00Z,95.955,95.955,95.935,95.945
2026-02-05T16:05:00Z,95.985,95.985,95.945,95.955
2026-02-05T16:10:00Z,96.01,96.015,95.975,95.985
2026-02-05T16:15:00Z,95.985,96.01,95.985,96.005
2026-02-05T16:20:00Z,95.955,95.985,95.955,95.985
2026-02-05T16:25:00Z,95.935,95.955,95.93,95.955
2026-02-05T16:30:00Z,95.93,95.935,95.925,95.925
2026-02-05T16:35:00Z,95.915,95.93,95.915,95.93
2026-02-05T16:40:00Z,95.935,95.935,95.915,95.915
2026-02-05T16:45:00Z,95.955,95.965,95.935,95.935
2026-02-05T16:50:00Z,95.945,95.955,95.945,95.955
2026-02-05T16:55:00Z,95.935,95.95,95.935,95.945
2026-02-05T17:00:00Z,95.945,95.945,95.935,95.935
2026-02-05T17:05:00Z,95.945,95.945,95.93,95.945
2026-02-05T17:10:00Z,95.955,95.955,95.94,95.945
2026-02-05T17:15:00Z,95.965,95.975,95.945,95.955
2026-02-05T17:20:00Z,95.955,95.975,95.955,95.965
2026-02-05T17:25:00Z,95.945,95.955,95.945,95.955
2026-02-05T17:30:00Z,95.945,95.945,95.935,95.945
2026-02-05T17:35:00Z,95.945,95.945,95.935,95.945
2026-02-05T17:40:00Z,95.935,95.945,95.925,95.945
2026-02-05T17:45:00Z,95.945,95.945,95.92,95.935
2026-02-05T17:50:00Z,95.945,95.955,95.935,95.945
2026-02-05T17:55:00Z,95.965,95.965,95.945,95.945
2026-02-05T18:00:00Z,95.985,95.985,95.965,95.965
2026-02-05T18:05:00Z,95.985,95.985,95.985,95.985
2026-02-05T18:10:00Z,95.975,95.985,95.975,95.985
2026-02-05T18:15:00Z,95.965,95.975,95.965,95.975
2026-02-05T18:20:00Z,95.975,95.975,95.965,95.965
2026-02-05T18:25:00Z,95.985,95.99,95.975,95.975
2026-02-05T18:30:00Z,96,96.005,95.985,95.985
2026-02-05T18:35:00Z,96.005,96.005,95.995,95.995
2026-02-05T18:40:00Z,96.005,96.015,96,96.005
2026-02-05T18:45:00Z,96,96.005,95.995,96.005
2026-02-05T18:50:00Z,96.015,96.015,96.005,96.005
2026-02-05T18:55:00Z,96.02,96.02,96.015,96.015
2026-02-05T19:00:00Z,95.98,96.015,95.98,96.015
2026-02-05T19:05:00Z,95.985,95.985,95.975,95.985
2026-02-05T19:10:00Z,95.985,95.995,95.98,95.985
2026-02-05T19:15:00Z,95.98,95.985,95.98,95.985
2026-02-05T19:20:00Z,95.995,95.995,95.975,95.985
2026-02-05T19:25:00Z,95.985,95.995,95.985,95.995
2026-02-05T19:30:00Z,96.005,96.01,95.985,95.985
2026-02-05T19:35:00Z,96.005,96.005,96.005,96.005
2026-02-05T19:40:00Z,96.015,96.015,96.005,96.005
2026-02-05T19:45:00Z,96.015,96.015,96.015,96.015
2026-02-05T19:50:00Z,96,96.015,95.995,96.015
2026-02-05T19:55:00Z,95.985,96.005,95.98,96.005
2026-02-05T20:00:00Z,95.975,95.985,95.975,95.985
2026-02-05T20:05:00Z,95.965,95.975,95.965,95.975
2026-02-05T20:10:00Z,95.985,95.985,95.965,95.965
2026-02-05T20:15:00Z,95.995,95.995,95.985,95.985
2026-02-05T20:20:00Z,96.035,96.035,95.995,95.995
2026-02-05T20:25:00Z,96.045,96.045,96.025,96.035
2026-02-05T20:30:00Z,96.055,96.055,96.04,96.045
2026-02-05T20:35:00Z,96.05,96.055,96.04,96.055
2026-02-05T20:40:00Z,96.055,96.055,96.045,96.055
2026-02-05T20:45:00Z,96.065,96.075,96.055,96.055
2026-02-05T20:50:00Z,96.085,96.09,96.06,96.065
2026-02-05T20:55:00Z,96.065,96.095,96.065,96.085
2026-02-06T14:30:00Z,96.075,96.135,96.065,96.11
2026-02-06T14:35:00Z,96.055,96.085,96.055,96.075
2026-02-06T14:40:00Z,96.035,96.065,96.025,96.055
2026-02-06T14:45:00Z,96.005,96.035,95.995,96.035
2026-02-06T14:50:00Z,95.985,96.005,95.975,96.005
2026-02-06T14:55:00Z,96.005,96.005,95.985,95.985
2026-02-06T15:00:00Z,95.975,96.005,95.96,96.005
2026-02-06T15:05:00Z,95.985,95.995,95.965,95.975
2026-02-06T15:10:00Z,95.975,95.985,95.945,95.985
2026-02-06T15:15:00Z,95.965,95.985,95.96,95.975
2026-02-06T15:20:00Z,95.975,95.975,95.935,95.965
2026-02-06T15:25:00Z,95.945,95.975,95.945,95.975
2026-02-06T15:30:00Z,95.925,95.945,95.925,95.945
2026-02-06T15:35:00Z,95.935,95.935,95.915,95.925
2026-02-06T15:40:00Z,95.955,95.955,95.935,95.935
2026-02-06T15:45:00Z,95.965,95.975,95.955,95.955
2026-02-06T15:50:00Z,95.985,95.985,95.965,95.965
2026-02-06T15:55:00Z,95.995,95.995,95.975,95.985
2026-02-06T16:00:00Z,95.98,95.995,95.97,95.995
2026-02-06T16:05:00Z,95.955,95.98,95.955,95.98
2026-02-06T16:10:00Z,95.955,95.955,95.955,95.955
2026-02-06T16:15:00Z,95.96,95.96,95.955,95.955
2026-02-06T16:20:00Z,95.975,95.975,95.945,95.955
2026-02-06T16:25:00Z,95.965,95.975,95.965,95.975
2026-02-06T16:30:00Z,95.965,95.975,95.965,95.965
2026-02-06T16:35:00Z,95.955,95.96,95.955,95.96
2026-02-06T16:40:00Z,95.955,95.955,95.95,95.955
2026-02-06T16:45:00Z,95.975,95.975,95.955,95.955
2026-02-06T16:50:00Z,95.94,95.975,95.94,95.975
2026-02-06T16:55:00Z,95.955,95.96,95.94,95.94
2026-02-06T17:00:00Z,95.955,95.96,95.955,95.955
2026-02-06T17:05:00Z,95.955,95.96,95.955,95.955
2026-02-06T17:10:00Z,95.965,95.965,95.955,95.955
2026-02-06T17:15:00Z,95.965,95.975,95.965,95.965
2026-02-06T17:20:00Z,95.96,95.965,95.955,95.965
2026-02-06T17:25:00Z,95.965,95.97,95.96,95.965
2026-02-06T17:30:00Z,95.955,95.965,95.955,95.965
2026-02-06T17:35:00Z,95.985,95.985,95.96,95.96
2026-02-06T17:40:00Z,95.975,95.985,95.975,95.985
2026-02-06T17:45:00Z,95.965,95.975,95.965,95.975
2026-02-06T17:50:00Z,95.975,95.975,95.965,95.965
2026-02-06T17:55:00Z,95.995,95.995,95.975,95.975
2026-02-06T18:00:00Z,95.975,95.995,95.975,95.995
2026-02-06T18:05:00Z,95.975,95.975,95.975,95.975
2026-02-06T18:10:00Z,95.975,95.98,95.975,95.975
2026-02-06T18:15:00Z,95.975,95.985,95.975,95.975
2026-02-06T18:20:00Z,96.005,96.005,95.975,95.975
2026-02-06T18:25:00Z,95.985,96.005,95.985,96.005
2026-02-06T18:30:00Z,96.005,96.015,95.985,95.985
2026-02-06T18:35:00Z,96.015,96.015,96.005,96.005
2026-02-06T18:40:00Z,96.015,96.015,96.015,96.015
2026-02-06T18:45:00Z,96.015,96.015,96.015,96.015
2026-02-06T18:50:00Z,96.015,96.015,96.015,96.015
2026-02-06T18:55:00Z,96.015,96.02,96.015,96.015
2026-02-06T19:00:00Z,96.015,96.025,96.015,96.015
2026-02-06T19:05:00Z,96.015,96.02,96.015,96.015
2026-02-06T19:10:00Z,96.015,96.015,96.015,96.015
2026-02-06T19:15:00Z,96.015,96.015,96.015,96.015
2026-02-06T19:20:00Z,96.015,96.02,96.015,96.015
2026-02-06T19:25:00Z,96.015,96.02,96.01,96.015
2026-02-06T19:30:00Z,96.015,96.015,96.01,96.015
2026-02-06T19:35:00Z,96.015,96.015,96.015,96.015
2026-02-06T19:40:00Z,96.015,96.02,96.015,96.015
2026-02-06T19:45:00Z,96.015,96.015,96.015,96.015
2026-02-06T19:50:00Z,96.025,96.025,96.015,96.015
2026-02-06T19:55:00Z,96.045,96.045,96.015,96.025
2026-02-06T20:00:00Z,96.035,96.045,96.035,96.045
2026-02-06T20:05:00Z,96.045,96.05,96.035,96.035
2026-02-06T20:10:00Z,96.055,96.055,96.045,96.045
2026-02-06T20:15:00Z,96.045,96.055,96.045,96.055
2026-02-06T20:20:00Z,96.035,96.045,96.035,96.045
2026-02-06T20:25:00Z,96.035,96.04,96.035,96.035
2026-02-06T20:30:00Z,96.045,96.045,96.035,96.035
2026-02-06T20:35:00Z,96.04,96.045,96.035,96.045
2026-02-06T20:40:00Z,96.04,96.045,96.035,96.035
2026-02-06T20:45:00Z,96.025,96.045,96.025,96.045
2026-02-06T20:50:00Z,96.035,96.04,96.025,96.025
2026-02-06T20:55:00Z,96.055,96.06,96.035,96.035
2026-02-09T14:30:00Z,95.965,96.01,95.965,96
2026-02-09T14:35:00Z,95.93,95.975,95.93,95.975
2026-02-09T14:40:00Z,95.945,95.955,95.935,95.935
2026-02-09T14:45:00Z,95.935,95.955,95.935,95.945
2026-02-09T14:50:00Z,95.965,95.975,95.935,95.935
2026-02-09T14:55:00Z,95.985,95.99,95.965,95.965
2026-02-09T15:00:00Z,95.985,95.995,95.985,95.985
2026-02-09T15:05:00Z,95.985,95.985,95.97,95.985
2026-02-09T15:10:00Z,95.98,95.995,95.98,95.985
2026-02-09T15:15:00Z,95.985,95.995,95.975,95.985
2026-02-09T15:20:00Z,96.005,96.005,95.985,95.985
2026-02-09T15:25:00Z,96.015,96.015,96.005,96.005
2026-02-09T15:30:00Z,95.99,96.015,95.985,96.015
2026-02-09T15:35:00Z,96.005,96.005,95.985,95.985
2026-02-09T15:40:00Z,95.995,96.005,95.985,96.005
2026-02-09T15:45:00Z,96.005,96.015,95.995,95.995
2026-02-09T15:50:00Z,96.005,96.005,95.99,96.005
2026-02-09T15:55:00Z,96.025,96.025,95.995,96.005
2026-02-09T16:00:00Z,96.035,96.055,96.025,96.025
2026-02-09T16:05:00Z,96.065,96.065,96.035,96.035
2026-02-09T16:10:00Z,96.055,96.075,96.055,96.065
2026-02-09T16:15:00Z,96.055,96.07,96.055,96.055
2026-02-09T16:20:00Z,96.045,96.055,96.045,96.055
2026-02-09T16:25:00Z,96.045,96.045,96.035,96.045
2026-02-09T16:30:00Z,96.03,96.055,96.03,96.045
2026-02-09T16:35:00Z,96.015,96.035,96.005,96.035
2026-02-09T16:40:00Z,96.015,96.025,96.01,96.015
2026-02-09T16:45:00Z,96.005,96.015,96,96.015
2026-02-09T16:50:00Z,96.015,96.015,96,96.005
2026-02-09T16:55:00Z,96.03,96.03,96.015,96.015
2026-02-09T17:00:00Z,96.045,96.045,96.025,96.025
2026-02-09T17:05:00Z,96.055,96.055,96.045,96.045
2026-02-09T17:10:00Z,96.055,96.065,96.05,96.055
2026-02-09T17:15:00Z,96.065,96.065,96.055,96.055
2026-02-09T17:20:00Z,96.075,96.075,96.065,96.065
2026-02-09T17:25:00Z,96.075,96.085,96.075,96.075
2026-02-09T17:30:00Z,96.055,96.075,96.055,96.075
2026-02-09T17:35:00Z,96.045,96.055,96.04,96.055
2026-02-09T17:40:00Z,96.055,96.055,96.045,96.045
2026-02-09T17:45:00Z,96.045,96.055,96.045,96.055
2026-02-09T17:50:00Z,96.065,96.065,96.045,96.045
