symbol,timestamp,open,volume
SPY,2025-11-12T08:00:00Z,684.03,103683
SPY,2025-11-12T08:05:00Z,685.37,24688
SPY,2025-11-12T08:10:00Z,685.46,11870
SPY,2025-11-12T08:15:00Z,685.45,6612
SPY,2025-11-12T08:20:00Z,685.32,16283
SPY,2025-11-12T08:25:00Z,685.21,11523
SPY,2025-11-12T08:30:00Z,685.16,8285
SPY,2025-11-12T08:35:00Z,685.12,20414
SPY,2025-11-12T08:40:00Z,685.235,11972
SPY,2025-11-12T08:45:00Z,685.14,20396
SPY,2025-11-12T08:50:00Z,685.25,13766
SPY,2025-11-12T08:55:00Z,685.335,4863
SPY,2025-11-12T09:00:00Z,685.22,15478
SPY,2025-11-12T09:05:00Z,685.03,9806
SPY,2025-11-12T09:10:00Z,684.96,14465
SPY,2025-11-12T09:15:00Z,685.01,11668
SPY,2025-11-12T09:20:00Z,685.05,9640
SPY,2025-11-12T09:25:00Z,685.09,36454
SPY,2025-11-12T09:30:00Z,684.79,1581912
SPY,2025-11-12T09:35:00Z,684.23,1161040
SPY,2025-11-12T09:40:00Z,684.815,981297
SPY,2025-11-12T09:45:00Z,684.16,1436060
SPY,2025-11-12T09:50:00Z,683.3,1229562
SPY,2025-11-12T09:55:00Z,683.54,754490
SPY,2025-11-12T10:00:00Z,683.73,932414
SPY,2025-11-12T10:05:00Z,683.94,677114
SPY,2025-11-12T10:10:00Z,684.04,727926
SPY,2025-11-12T10:15:00Z,683.14,752728
SPY,2025-11-12T10:20:00Z,683.08,434786
SPY,2025-11-12T10:25:00Z,683.01,716060
SPY,2025-11-12T10:30:00Z,683.2,754742
SPY,2025-11-12T10:35:00Z,682.55,967996
SPY,2025-11-12T10:40:00Z,682.715,592256
SPY,2025-11-12T10:45:00Z,682.85,489969
SPY,2025-11-12T10:50:00Z,682.61,414471
SPY,2025-11-12T10:55:00Z,682.16,564088
SPY,2025-11-12T11:00:00Z,682.33,517899
SPY,2025-11-12T11:05:00Z,682.02,487075
SPY,2025-11-12T11:10:00Z,681.86,819933
SPY,2025-11-12T11:15:00Z,681.4605,578810
SPY,2025-11-12T11:20:00Z,682.02,397814
SPY,2025-11-12T11:25:00Z,681.73,546685
SPY,2025-11-12T11:30:00Z,682.4,683390
SPY,2025-11-12T11:35:00Z,682.44,500662
SPY,2025-11-12T11:40:00Z,682.57,381264
SPY,2025-11-12T11:45:00Z,682.12,659963
SPY,2025-11-12T11:50:00Z,681.3,587828
SPY,2025-11-12T11:55:00Z,681.52,447662
SPY,2025-11-12T12:00:00Z,681.76,442263
SPY,2025-11-12T12:05:00Z,681.96,462022
SPY,2025-11-12T12:10:00Z,682.15,441621
SPY,2025-11-12T12:15:00Z,682.4,645744
SPY,2025-11-12T12:20:00Z,681.99,1101022
SPY,2025-11-12T12:25:00Z,682.47,240846
SPY,2025-11-12T12:30:00Z,682.47,388133
SPY,2025-11-12T12:35:00Z,682.695,577731
SPY,2025-11-12T12:40:00Z,683.485,595796
SPY,2025-11-12T12:45:00Z,683.38,561951
SPY,2025-11-12T12:50:00Z,683.02,407282
SPY,2025-11-12T12:55:00Z,683.065,347235
SPY,2025-11-12T13:00:00Z,683.64,438622
SPY,2025-11-12T13:05:00Z,683.7003,368411
SPY,2025-11-12T13:10:00Z,683.15,276940
SPY,2025-11-12T13:15:00Z,683.67,560053
SPY,2025-11-12T13:20:00Z,683.8,333357
SPY,2025-11-12T13:25:00Z,683.54,458704
SPY,2025-11-12T13:30:00Z,683.5,463483
SPY,2025-11-12T13:35:00Z,683.68,538435
SPY,2025-11-12T13:40:00Z,683.94,454695
SPY,2025-11-12T13:45:00Z,683.62,311788
SPY,2025-11-12T13:50:00Z,683.37,248409
SPY,2025-11-12T13:55:00Z,683.61,250892
SPY,2025-11-12T14:00:00Z,683.64,563228
SPY,2025-11-12T14:05:00Z,683.58,370440
SPY,2025-11-12T14:10:00Z,683.55,476821
SPY,2025-11-12T14:15:00Z,682.98,680085
SPY,2025-11-12T14:20:00Z,682.96,447171
SPY,2025-11-12T14:25:00Z,682.85,421908
SPY,2025-11-12T14:30:00Z,682.74,834771
SPY,2025-11-12T14:35:00Z,682.65,477149
SPY,2025-11-12T14:40:00Z,683,413670
SPY,2025-11-12T14:45:00Z,682.89,426648
SPY,2025-11-12T14:50:00Z,682.82,569678
SPY,2025-11-12T14:55:00Z,683.1,651778
SPY,2025-11-12T15:00:00Z,682.8,522856
SPY,2025-11-12T15:05:00Z,682.63,1180721
SPY,2025-11-12T15:10:00Z,682.54,524930
SPY,2025-11-12T15:15:00Z,682.63,530547
SPY,2025-11-12T15:20:00Z,683.01,746679
SPY,2025-11-12T15:25:00Z,682.945,557077
SPY,2025-11-12T15:30:00Z,683.34,1040978
SPY,2025-11-12T15:35:00Z,683.805,1001399
SPY,2025-11-12T15:40:00Z,683.37,785323
SPY,2025-11-12T15:45:00Z,683.7,1229206
SPY,2025-11-12T15:50:00Z,683.38,1915775
SPY,2025-11-12T15:55:00Z,683.5,4927047
SPY,2025-11-12T16:00:00Z,683.3,3626588
SPY,2025-11-12T16:05:00Z,683.53,607660
SPY,2025-11-12T16:10:00Z,683.38,3726147
SPY,2025-11-12T16:15:00Z,683.58,631408
SPY,2025-11-12T16:20:00Z,683.31,45230
SPY,2025-11-12T16:25:00Z,683.37,92001
SPY,2025-11-12T16:30:00Z,683.5007,108160
SPY,2025-11-12T16:35:00Z,683.4,180144
SPY,2025-11-12T16:40:00Z,683.4503,8111
SPY,2025-11-12T16:45:00Z,683.48,12575
SPY,2025-11-12T16:50:00Z,683.34,19171
SPY,2025-11-12T16:55:00Z,683.01,428740
SPY,2025-11-13T08:00:00Z,684.1912,109177
SPY,2025-11-13T08:05:00Z,682.0402,10471
SPY,2025-11-13T08:10:00Z,682.16,22668
SPY,2025-11-13T08:15:00Z,682.31,18017
SPY,2025-11-13T08:20:00Z,681.9892,67924
SPY,2025-11-13T08:25:00Z,681.99,16497
SPY,2025-11-13T08:30:00Z,682,66722
SPY,2025-11-13T08:35:00Z,681.045,62032
SPY,2025-11-13T08:40:00Z,681.07,45852
SPY,2025-11-13T08:45:00Z,681.02,32052
SPY,2025-11-13T08:50:00Z,681.405,22271
SPY,2025-11-13T08:55:00Z,681.48,45016
SPY,2025-11-13T09:00:00Z,680.9,35177
SPY,2025-11-13T09:05:00Z,680.82,80824
SPY,2025-11-13T09:10:00Z,680.13,73253
SPY,2025-11-13T09:15:00Z,680.4297,30527
SPY,2025-11-13T09:20:00Z,680.4197,86389
SPY,2025-11-13T09:25:00Z,680.77,177396
SPY,2025-11-13T09:30:00Z,680.5,1783160
SPY,2025-11-13T09:35:00Z,680.07,1724491
SPY,2025-11-13T09:40:00Z,678.8446,1545793
SPY,2025-11-13T09:45:00Z,677.78,1380842
SPY,2025-11-13T09:50:00Z,678.18,1091988
SPY,2025-11-13T09:55:00Z,678.54,690104
SPY,2025-11-13T10:00:00Z,678.78,1022388
SPY,2025-11-13T10:05:00Z,678.17,1053441
SPY,2025-11-13T10:10:00Z,679.97,1077205
SPY,2025-11-13T10:15:00Z,680.44,986897
SPY,2025-11-13T10:20:00Z,680.04,795086
SPY,2025-11-13T10:25:00Z,679.71,730479
SPY,2025-11-13T10:30:00Z,678.95,1042060
SPY,2025-11-13T10:35:00Z,677.79,1295060
SPY,2025-11-13T10:40:00Z,677.72,1078214
SPY,2025-11-13T10:45:00Z,677.24,1474385
SPY,2025-11-13T10:50:00Z,676.21,1112394
SPY,2025-11-13T10:55:00Z,675.62,1660525
SPY,2025-11-13T11:00:00Z,676.48,1035792
SPY,2025-11-13T11:05:00Z,675.83,1010408
SPY,2025-11-13T11:10:00Z,676.01,815596
SPY,2025-11-13T11:15:00Z,675.89,769236
SPY,2025-11-13T11:20:00Z,675.61,857686
SPY,2025-11-13T11:25:00Z,675.25,918603
SPY,2025-11-13T11:30:00Z,675.72,804454
SPY,2025-11-13T11:35:00Z,676.375,1151387
SPY,2025-11-13T11:40:00Z,674.82,820755
SPY,2025-11-13T11:45:00Z,674.51,695114
SPY,2025-11-13T11:50:00Z,674.99,667124
SPY,2025-11-13T11:55:00Z,674.79,651478
SPY,2025-11-13T12:00:00Z,675.195,635907
SPY,2025-11-13T12:05:00Z,675.57,845991
SPY,2025-11-13T12:10:00Z,674.73,617658
SPY,2025-11-13T12:15:00Z,674.55,1988694
SPY,2025-11-13T12:20:00Z,675.13,716176
SPY,2025-11-13T12:25:00Z,675.75,815180
SPY,2025-11-13T12:30:00Z,675.9,752191
SPY,2025-11-13T12:35:00Z,676.17,598738
SPY,2025-11-13T12:40:00Z,676.14,491559
SPY,2025-11-13T12:45:00Z,675.13,858807
SPY,2025-11-13T12:50:00Z,674.85,666731
SPY,2025-11-13T12:55:00Z,674.83,664075
SPY,2025-11-13T13:00:00Z,674.16,671669
SPY,2025-11-13T13:05:00Z,674.2,693891
SPY,2025-11-13T13:10:00Z,674.1,525961
SPY,2025-11-13T13:15:00Z,674.49,871399
SPY,2025-11-13T13:20:00Z,673.65,679289
SPY,2025-11-13T13:25:00Z,673.51,1701511
SPY,2025-11-13T13:30:00Z,672.82,937785
SPY,2025-11-13T13:35:00Z,672.46,1164747
SPY,2025-11-13T13:40:00Z,671.8,1533988
SPY,2025-11-13T13:45:00Z,672.54,800587
SPY,2025-11-13T13:50:00Z,672.51,1246252
SPY,2025-11-13T13:55:00Z,672.33,750681
SPY,2025-11-13T14:00:00Z,672.68,885055
SPY,2025-11-13T14:05:00Z,672.08,801831
SPY,2025-11-13T14:10:00Z,672.15,662564
SPY,2025-11-13T14:15:00Z,671.74,516736
SPY,2025-11-13T14:20:00Z,671.95,866836
SPY,2025-11-13T14:25:00Z,672.67,1863432
SPY,2025-11-13T14:30:00Z,673.51,1206241
SPY,2025-11-13T14:35:00Z,673.29,1247719
SPY,2025-11-13T14:40:00Z,672.75,700043
SPY,2025-11-13T14:45:00Z,672.41,741868
SPY,2025-11-13T14:50:00Z,671.87,975357
SPY,2025-11-13T14:55:00Z,671.39,1283936
SPY,2025-11-13T15:00:00Z,671.68,1120242
SPY,2025-11-13T15:05:00Z,671.28,774154
SPY,2025-11-13T15:10:00Z,671.88,879165
SPY,2025-11-13T15:15:00Z,671.62,1426879
SPY,2025-11-13T15:20:00Z,671.17,1448351
SPY,2025-11-13T15:25:00Z,671.24,1085619
SPY,2025-11-13T15:30:00Z,671.62,1091788
SPY,2025-11-13T15:35:00Z,672,1315106
SPY,2025-11-13T15:40:00Z,672.66,2007851
SPY,2025-11-13T15:45:00Z,672.335,1974806
SPY,2025-11-13T15:50:00Z,671.55,2727978
SPY,2025-11-13T15:55:00Z,670.81,6170244
SPY,2025-11-13T16:00:00Z,672.06,4194002
SPY,2025-11-13T16:05:00Z,672.96,1102161
SPY,2025-11-13T16:10:00Z,672.04,10216900
SPY,2025-11-13T16:15:00Z,673.53,114985
SPY,2025-11-13T16:20:00Z,673.44,347045
SPY,2025-11-13T16:25:00Z,672.91,36014
SPY,2025-11-13T16:30:00Z,673.05,117123
SPY,2025-11-13T16:35:00Z,672.66,342034
SPY,2025-11-13T16:40:00Z,672.535,40259
SPY,2025-11-13T16:45:00Z,672.565,183734
SPY,2025-11-13T16:50:00Z,672.36,41824
SPY,2025-11-13T16:55:00Z,672.16,763200
SPY,2025-11-14T08:00:00Z,665.7385,247011
SPY,2025-11-14T08:05:00Z,666.22,39503
SPY,2025-11-14T08:10:00Z,665.75,77595
SPY,2025-11-14T08:15:00Z,665.98,34664
SPY,2025-11-14T08:20:00Z,665.17,99030
SPY,2025-11-14T08:25:00Z,664.71,162069
SPY,2025-11-14T08:30:00Z,665,119599
SPY,2025-11-14T08:35:00Z,664.51,63140
SPY,2025-11-14T08:40:00Z,664.31,86672
SPY,2025-11-14T08:45:00Z,664.28,119322
SPY,2025-11-14T08:50:00Z,665.38,89146
SPY,2025-11-14T08:55:00Z,665.53,49414
SPY,2025-11-14T09:00:00Z,665.43,74939
SPY,2025-11-14T09:05:00Z,665.99,171709
SPY,2025-11-14T09:10:00Z,666.04,39645
SPY,2025-11-14T09:15:00Z,665.53,36904
SPY,2025-11-14T09:20:00Z,666.06,41268
SPY,2025-11-14T09:25:00Z,666,124345
SPY,2025-11-14T09:30:00Z,665.38,4272797
SPY,2025-11-14T09:35:00Z,663.605,2821945
SPY,2025-11-14T09:40:00Z,665.97,1940259
SPY,2025-11-14T09:45:00Z,666.7,2258023
SPY,2025-11-14T09:50:00Z,667.85,1850850
SPY,2025-11-14T09:55:00Z,668.05,1669443
SPY,2025-11-14T10:00:00Z,668.68,1527929
SPY,2025-11-14T10:05:00Z,667.6,1222317
SPY,2025-11-14T10:10:00Z,668.36,1576347
SPY,2025-11-14T10:15:00Z,667.52,1317131
SPY,2025-11-14T10:20:00Z,668.4,1101428
SPY,2025-11-14T10:25:00Z,668.21,1395217
SPY,2025-11-14T10:30:00Z,669.78,1357067
SPY,2025-11-14T10:35:00Z,669.755,1447893
SPY,2025-11-14T10:40:00Z,670.89,1248179
SPY,2025-11-14T10:45:00Z,671.04,1816956
SPY,2025-11-14T10:50:00Z,672.28,946961
SPY,2025-11-14T10:55:00Z,672.31,3277134
SPY,2025-11-14T11:00:00Z,672.25,1519573
SPY,2025-11-14T11:05:00Z,671.36,1071887
SPY,2025-11-14T11:10:00Z,671.72,1214010
SPY,2025-11-14T11:15:00Z,672.13,721520
SPY,2025-11-14T11:20:00Z,672.96,1015335
SPY,2025-11-14T11:25:00Z,673.96,1256088
SPY,2025-11-14T11:30:00Z,674.4,988045
SPY,2025-11-14T11:35:00Z,673.81,654059
SPY,2025-11-14T11:40:00Z,674.73,722405
SPY,2025-11-14T11:45:00Z,673.93,746772
SPY,2025-11-14T11:50:00Z,674.105,645185
SPY,2025-11-14T11:55:00Z,674.52,823366
SPY,2025-11-14T12:00:00Z,674.715,573455
SPY,2025-11-14T12:05:00Z,674.82,536199
SPY,2025-11-14T12:10:00Z,674.94,673398
SPY,2025-11-14T12:15:00Z,675.28,511147
SPY,2025-11-14T12:20:00Z,675.289,528355
SPY,2025-11-14T12:25:00Z,675.03,704266
SPY,2025-11-14T12:30:00Z,675.055,634525
SPY,2025-11-14T12:35:00Z,674.7,701455
SPY,2025-11-14T12:40:00Z,675.485,592295
SPY,2025-11-14T12:45:00Z,674.78,733418
SPY,2025-11-14T12:50:00Z,673.96,1279605
SPY,2025-11-14T12:55:00Z,674.17,797394
SPY,2025-11-14T13:00:00Z,674.05,1355741
SPY,2025-11-14T13:05:00Z,672.59,899017
SPY,2025-11-14T13:10:00Z,673.29,876810
SPY,2025-11-14T13:15:00Z,674.26,559461
SPY,2025-11-14T13:20:00Z,673.05,722259
SPY,2025-11-14T13:25:00Z,672.64,593110
SPY,2025-11-14T13:30:00Z,673.11,785508
SPY,2025-11-14T13:35:00Z,673.35,637214
SPY,2025-11-14T13:40:00Z,672.23,1174267
SPY,2025-11-14T13:45:00Z,671.66,719416
SPY,2025-11-14T13:50:00Z,671.88,860417
SPY,2025-11-14T13:55:00Z,673.54,916539
SPY,2025-11-14T14:00:00Z,673.25,703459
SPY,2025-11-14T14:05:00Z,672.99,932551
SPY,2025-11-14T14:10:00Z,672.62,751767
SPY,2025-11-14T14:15:00Z,673.1,672761
SPY,2025-11-14T14:20:00Z,673.16,783814
SPY,2025-11-14T14:25:00Z,674.31,725432
SPY,2025-11-14T14:30:00Z,674.02,648949
SPY,2025-11-14T14:35:00Z,673.85,463217
SPY,2025-11-14T14:40:00Z,674.23,564302
SPY,2025-11-14T14:45:00Z,674.14,658042
SPY,2025-11-14T14:50:00Z,674.2,1267179
SPY,2025-11-14T14:55:00Z,674.49,636287
SPY,2025-11-14T15:00:00Z,674.64,735535
SPY,2025-11-14T15:05:00Z,674.81,978555
SPY,2025-11-14T15:10:00Z,673.99,596244
SPY,2025-11-14T15:15:00Z,673.71,778183
SPY,2025-11-14T15:20:00Z,673.01,1210667
SPY,2025-11-14T15:25:00Z,672.64,794247
SPY,2025-11-14T15:30:00Z,672.64,753947
SPY,2025-11-14T15:35:00Z,672.85,920208
SPY,2025-11-14T15:40:00Z,672.58,1141279
SPY,2025-11-14T15:45:00Z,672.06,1717214
SPY,2025-11-14T15:50:00Z,671.2,1696685
SPY,2025-11-14T15:55:00Z,671.67,4346419
SPY,2025-11-14T16:00:00Z,671.95,2876688
SPY,2025-11-14T16:05:00Z,671.7703,510299
SPY,2025-11-14T16:10:00Z,671.93,4135629
SPY,2025-11-14T16:15:00Z,672.58,80933
SPY,2025-11-14T16:20:00Z,672.85,174907
SPY,2025-11-14T16:25:00Z,672.8107,34019
SPY,2025-11-14T16:30:00Z,672.81,75412
SPY,2025-11-14T16:35:00Z,672.66,12462
SPY,2025-11-14T16:40:00Z,672.5199,29436
SPY,2025-11-14T16:45:00Z,672.63,8559
SPY,2025-11-14T16:50:00Z,672.72,7955
SPY,2025-11-14T16:55:00Z,672.62,42691
SPY,2025-11-17T08:00:00Z,676.1688,178288
SPY,2025-11-17T08:05:00Z,671.84,42828
SPY,2025-11-17T08:10:00Z,671.445,70528
SPY,2025-11-17T08:15:00Z,671.05,45309
SPY,2025-11-17T08:20:00Z,671.5193,29522
SPY,2025-11-17T08:25:00Z,671.34,35457
SPY,2025-11-17T08:30:00Z,671.42,32360
SPY,2025-11-17T08:35:00Z,670.865,32784
SPY,2025-11-17T08:40:00Z,670.66,85317
SPY,2025-11-17T08:45:00Z,670.22,50815
SPY,2025-11-17T08:50:00Z,670.1,48349
SPY,2025-11-17T08:55:00Z,670.39,70304
SPY,2025-11-17T09:00:00Z,671,36646
SPY,2025-11-17T09:05:00Z,670.61,31457
SPY,2025-11-17T09:10:00Z,670.42,67065
SPY,2025-11-17T09:15:00Z,670.015,37190
SPY,2025-11-17T09:20:00Z,670.29,36481
SPY,2025-11-17T09:25:00Z,670.06,140959
SPY,2025-11-17T09:30:00Z,669.7,2298128
SPY,2025-11-17T09:35:00Z,671.14,1475567
SPY,2025-11-17T09:40:00Z,672.61,1214423
SPY,2025-11-17T09:45:00Z,671.99,1022143
SPY,2025-11-17T09:50:00Z,672.8,1033790
SPY,2025-11-17T09:55:00Z,673.5,927656
SPY,2025-11-17T10:00:00Z,672.76,929254
